$ date -R
Tue, 20 Aug 2019 07:32:17 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d1abaeb3be7b Linux 5.3-rc5
Merging origin/master (06821504fd47 Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge origin/master
Updating d1abaeb3be7b..06821504fd47
Fast-forward
 Documentation/admin-guide/sysctl/net.rst           |  29 +----
 drivers/gpu/drm/drm_legacy_misc.c                  |     2 +-
 drivers/gpu/drm/drm_lock.c                         |     2 +-
 drivers/gpu/drm/drm_memory.c                       |     2 +-
 .../gpu/drm/{tinydrm/mipi-dbi.c => drm_mipi_dbi.c} |   499 +-
 drivers/gpu/drm/drm_mm.c                           |     2 +-
 drivers/gpu/drm/drm_mode_object.c                  |     4 +
 drivers/gpu/drm/drm_modes.c                        |    17 +-
 drivers/gpu/drm/drm_prime.c                        |   868 +-
 drivers/gpu/drm/drm_scatter.c                      |     2 +-
 drivers/gpu/drm/drm_syncobj.c                      |    11 +-
 drivers/gpu/drm/drm_sysfs.c                        |    43 +
 drivers/gpu/drm/drm_vblank.c                       |    25 +-
 drivers/gpu/drm/drm_vm.c                           |     2 +-
 drivers/gpu/drm/etnaviv/etnaviv_drv.c              |    28 +-
 drivers/gpu/drm/etnaviv/etnaviv_gem.c              |    14 +-
 drivers/gpu/drm/etnaviv/etnaviv_gem.h              |     3 +-
 drivers/gpu/drm/etnaviv/etnaviv_gem_prime.c        |     1 -
 drivers/gpu/drm/exynos/exynos_drm_drv.c            |    21 +-
 drivers/gpu/drm/fsl-dcu/fsl_dcu_drm_crtc.c         |     5 +-
 drivers/gpu/drm/fsl-dcu/fsl_dcu_drm_drv.c          |     9 +-
 drivers/gpu/drm/fsl-dcu/fsl_dcu_drm_kms.c          |     1 -
 drivers/gpu/drm/fsl-dcu/fsl_dcu_drm_plane.c        |     2 +-
 drivers/gpu/drm/fsl-dcu/fsl_dcu_drm_rgb.c          |     1 -
 drivers/gpu/drm/hisilicon/hibmc/hibmc_drm_de.c     |     6 +
 drivers/gpu/drm/hisilicon/hibmc/hibmc_drm_drv.c    |    10 +-
 drivers/gpu/drm/hisilicon/hibmc/hibmc_drm_drv.h    |     9 +-
 drivers/gpu/drm/hisilicon/hibmc/hibmc_drm_fbdev.c  |     2 +
 drivers/gpu/drm/hisilicon/hibmc/hibmc_drm_vdac.c   |     1 +
 drivers/gpu/drm/hisilicon/hibmc/hibmc_ttm.c        |     8 +-
 drivers/gpu/drm/hisilicon/kirin/kirin_drm_ade.c    |     8 +-
 drivers/gpu/drm/hisilicon/kirin/kirin_drm_drv.c    |    10 +-
 drivers/gpu/drm/i2c/ch7006_priv.h                  |     1 -
 drivers/gpu/drm/i2c/sil164_drv.c                   |     3 +-
 drivers/gpu/drm/i810/i810_dma.c                    |    17 +-
 drivers/gpu/drm/i810/i810_drv.c                    |     8 +-
 drivers/gpu/drm/i810/i810_drv.h                    |     2 +
 drivers/gpu/drm/i915/Kconfig.debug                 |    15 +
 drivers/gpu/drm/i915/Makefile                      |    81 +-
 drivers/gpu/drm/i915/Makefile.header-test          |    22 -
 drivers/gpu/drm/i915/display/Makefile              |     6 +-
 drivers/gpu/drm/i915/display/Makefile.header-test  |    16 -
 drivers/gpu/drm/i915/display/icl_dsi.c             |   185 +-
 drivers/gpu/drm/i915/display/intel_atomic_plane.c  |    56 +-
 drivers/gpu/drm/i915/display/intel_atomic_plane.h  |     5 +-
 drivers/gpu/drm/i915/display/intel_audio.c         |    81 +-
 drivers/gpu/drm/i915/display/intel_bios.c          |    28 +-
 drivers/gpu/drm/i915/display/intel_bios.h          |     3 +-
 drivers/gpu/drm/i915/display/intel_bw.c            |     2 +-
 drivers/gpu/drm/i915/display/intel_cdclk.c         |    84 +-
 drivers/gpu/drm/i915/display/intel_combo_phy.c     |   193 +-
 drivers/gpu/drm/i915/display/intel_combo_phy.h     |     4 +-
 drivers/gpu/drm/i915/display/intel_connector.c     |     2 +-
 drivers/gpu/drm/i915/display/intel_ddi.c           |   442 +-
 drivers/gpu/drm/i915/display/intel_display.c       |  1245 +-
 drivers/gpu/drm/i915/display/intel_display.h       |    50 +-
 drivers/gpu/drm/i915/display/intel_display_power.c |   658 +-
 drivers/gpu/drm/i915/display/intel_display_power.h |    35 +-
 drivers/gpu/drm/i915/display/intel_dp.c            |   292 +-
 drivers/gpu/drm/i915/display/intel_dp.h            |     2 -
 .../gpu/drm/i915/display/intel_dp_aux_backlight.c  |     5 +-
 drivers/gpu/drm/i915/display/intel_dp_mst.h        |     8 +-
 drivers/gpu/drm/i915/display/intel_dpll_mgr.c      |   652 +-
 drivers/gpu/drm/i915/display/intel_dpll_mgr.h      |    57 +-
 drivers/gpu/drm/i915/display/intel_dsi.h           |    12 +-
 drivers/gpu/drm/i915/display/intel_gmbus.c         |    20 +-
 drivers/gpu/drm/i915/display/intel_hdcp.c          |    65 +-
 drivers/gpu/drm/i915/display/intel_hdcp.h          |     2 +-
 drivers/gpu/drm/i915/display/intel_hdmi.c          |    75 +-
 drivers/gpu/drm/i915/display/intel_hotplug.c       |    59 +-
 drivers/gpu/drm/i915/display/intel_hotplug.h       |     5 +-
 drivers/gpu/drm/i915/display/intel_overlay.c       |    10 +-
 drivers/gpu/drm/i915/display/intel_pipe_crc.c      |     2 +-
 drivers/gpu/drm/i915/display/intel_sdvo.c          |   314 +-
 drivers/gpu/drm/i915/display/intel_sprite.c        |   335 +-
 drivers/gpu/drm/i915/display/intel_tc.c            |   537 +
 drivers/gpu/drm/i915/display/intel_tc.h            |    35 +
 drivers/gpu/drm/i915/display/intel_vbt_defs.h      |     3 +
 drivers/gpu/drm/i915/display/intel_vdsc.c          |    14 +-
 drivers/gpu/drm/i915/display/vlv_dsi.c             |     4 +-
 drivers/gpu/drm/i915/gem/Makefile                  |     6 +-
 drivers/gpu/drm/i915/gem/Makefile.header-test      |    16 -
 drivers/gpu/drm/i915/gem/i915_gem_client_blt.c     |    21 +-
 drivers/gpu/drm/i915/gem/i915_gem_context.c        |    83 +-
 drivers/gpu/drm/i915/gem/i915_gem_context.h        |     6 -
 drivers/gpu/drm/i915/gem/i915_gem_context_types.h  |     4 +-
 drivers/gpu/drm/i915/gem/i915_gem_dmabuf.c         |     5 +-
 drivers/gpu/drm/i915/gem/i915_gem_execbuffer.c     |    22 +-
 drivers/gpu/drm/i915/gem/i915_gem_mman.c           |     8 +-
 drivers/gpu/drm/i915/gem/i915_gem_object.c         |    97 +-
 drivers/gpu/drm/i915/gem/i915_gem_object.h         |     8 +-
 drivers/gpu/drm/i915/gem/i915_gem_object_blt.c     |     6 +-
 drivers/gpu/drm/i915/gem/i915_gem_object_types.h   |     1 -
 drivers/gpu/drm/i915/gem/i915_gem_phys.c           |    12 +-
 drivers/gpu/drm/i915/gem/i915_gem_pm.c             |    37 +-
 drivers/gpu/drm/i915/gem/i915_gem_shmem.c          |     7 +
 drivers/gpu/drm/i915/gem/i915_gem_shrinker.c       |    27 +-
 drivers/gpu/drm/i915/gem/i915_gem_stolen.c         |     2 -
 drivers/gpu/drm/i915/gem/i915_gem_throttle.c       |     2 +-
 drivers/gpu/drm/i915/gem/i915_gem_userptr.c        |    11 +-
 drivers/gpu/drm/i915/gem/i915_gem_wait.c           |    14 +-
 drivers/gpu/drm/i915/gem/selftests/huge_pages.c    |    69 +-
 .../drm/i915/gem/selftests/i915_gem_client_blt.c   |    26 +-
 .../drm/i915/gem/selftests/i915_gem_coherency.c    |     9 +-
 .../gpu/drm/i915/gem/selftests/i915_gem_context.c  |    85 +-
 .../gpu/drm/i915/gem/selftests/i915_gem_dmabuf.c   |     8 +-
 drivers/gpu/drm/i915/gem/selftests/i915_gem_mman.c |    59 +-
 .../drm/i915/gem/selftests/i915_gem_object_blt.c   |    15 +-
 drivers/gpu/drm/i915/gt/Makefile                   |     5 +-
 drivers/gpu/drm/i915/gt/Makefile.header-test       |    16 -
 .../gen6_renderstate.c}                            |     0
 .../gen7_renderstate.c}                            |     0
 .../gen8_renderstate.c}                            |     0
 .../gen9_renderstate.c}                            |     0
 drivers/gpu/drm/i915/gt/intel_context.c            |   123 +-
 drivers/gpu/drm/i915/gt/intel_context.h            |    18 +-
 drivers/gpu/drm/i915/gt/intel_context_types.h      |     9 +-
 drivers/gpu/drm/i915/gt/intel_engine.h             |    75 +-
 drivers/gpu/drm/i915/gt/intel_engine_cs.c          |   203 +-
 drivers/gpu/drm/i915/gt/intel_engine_pm.c          |     7 +-
 drivers/gpu/drm/i915/gt/intel_engine_pm.h          |     6 +
 drivers/gpu/drm/i915/gt/intel_engine_types.h       |    74 +-
 drivers/gpu/drm/i915/gt/intel_gpu_commands.h       |     7 +
 drivers/gpu/drm/i915/gt/intel_gt.c                 |   250 +
 drivers/gpu/drm/i915/gt/intel_gt.h                 |    60 +
 drivers/gpu/drm/i915/gt/intel_gt_pm.c              |    62 +-
 drivers/gpu/drm/i915/gt/intel_gt_pm.h              |    12 +-
 drivers/gpu/drm/i915/gt/intel_gt_types.h           |    96 +
 drivers/gpu/drm/i915/gt/intel_hangcheck.c          |    71 +-
 drivers/gpu/drm/i915/gt/intel_lrc.c                |  1017 +-
 drivers/gpu/drm/i915/gt/intel_mocs.c               |    62 +-
 drivers/gpu/drm/i915/gt/intel_mocs.h               |     6 +-
 .../intel_renderstate.c}                           |    13 +-
 drivers/gpu/drm/i915/{ => gt}/intel_renderstate.h  |    10 +-
 drivers/gpu/drm/i915/gt/intel_reset.c              |   624 +-
 drivers/gpu/drm/i915/gt/intel_reset.h              |    75 +-
 drivers/gpu/drm/i915/gt/intel_reset_types.h        |    50 +
 drivers/gpu/drm/i915/gt/intel_ringbuffer.c         |   218 +-
 .../i915/{i915_timeline.c => gt/intel_timeline.c}  |   230 +-
 drivers/gpu/drm/i915/gt/intel_timeline.h           |    93 +
 .../intel_timeline_types.h}                        |     8 +-
 drivers/gpu/drm/i915/gt/intel_workarounds.c        |   227 +-
 drivers/gpu/drm/i915/gt/intel_workarounds.h        |     6 +-
 drivers/gpu/drm/i915/gt/intel_workarounds_types.h  |     1 +
 drivers/gpu/drm/i915/gt/mock_engine.c              |    14 +-
 drivers/gpu/drm/i915/gt/selftest_hangcheck.c       |   511 +-
 drivers/gpu/drm/i915/gt/selftest_lrc.c             |   391 +-
 drivers/gpu/drm/i915/gt/selftest_reset.c           |   133 +-
 .../i915_timeline.c => gt/selftest_timeline.c}     |   131 +-
 drivers/gpu/drm/i915/gt/selftest_workarounds.c     |   155 +-
 .../drm/i915/{ => gt}/selftests/mock_timeline.c    |     8 +-
 .../drm/i915/{ => gt}/selftests/mock_timeline.h    |     6 +-
 drivers/gpu/drm/i915/gt/uc/Makefile                |     5 +
 drivers/gpu/drm/i915/{ => gt/uc}/intel_guc.c       |   290 +-
 drivers/gpu/drm/i915/{ => gt/uc}/intel_guc.h       |    33 +-
 drivers/gpu/drm/i915/{ => gt/uc}/intel_guc_ads.c   |    29 +-
 drivers/gpu/drm/i915/{ => gt/uc}/intel_guc_ads.h   |     0
 drivers/gpu/drm/i915/{ => gt/uc}/intel_guc_ct.c    |    22 +-
 drivers/gpu/drm/i915/{ => gt/uc}/intel_guc_ct.h    |    11 +-
 drivers/gpu/drm/i915/gt/uc/intel_guc_fw.c          |   181 +
 drivers/gpu/drm/i915/{ => gt/uc}/intel_guc_fw.h    |     0
 drivers/gpu/drm/i915/{ => gt/uc}/intel_guc_fwif.h  |    81 +-
 drivers/gpu/drm/i915/{ => gt/uc}/intel_guc_log.c   |    48 +-
 drivers/gpu/drm/i915/{ => gt/uc}/intel_guc_log.h   |     1 -
 drivers/gpu/drm/i915/{ => gt/uc}/intel_guc_reg.h   |    38 +-
 .../drm/i915/{ => gt/uc}/intel_guc_submission.c    |   496 +-
 .../drm/i915/{ => gt/uc}/intel_guc_submission.h    |     2 -
 drivers/gpu/drm/i915/{ => gt/uc}/intel_huc.c       |    69 +-
 drivers/gpu/drm/i915/{ => gt/uc}/intel_huc.h       |    12 +-
 drivers/gpu/drm/i915/gt/uc/intel_huc_fw.c          |    53 +
 drivers/gpu/drm/i915/{ => gt/uc}/intel_huc_fw.h    |     0
 drivers/gpu/drm/i915/gt/uc/intel_uc.c              |   570 +
 drivers/gpu/drm/i915/{ => gt/uc}/intel_uc.h        |    39 +-
 drivers/gpu/drm/i915/gt/uc/intel_uc_fw.c           |   540 +
 drivers/gpu/drm/i915/{ => gt/uc}/intel_uc_fw.h     |   102 +-
 drivers/gpu/drm/i915/gt/uc/intel_uc_fw_abi.h       |    82 +
 .../intel_guc.c => gt/uc/selftest_guc.c}           |    49 +-
 drivers/gpu/drm/i915/gvt/dmabuf.c                  |     2 +-
 drivers/gpu/drm/i915/gvt/gtt.h                     |    13 +-
 drivers/gpu/drm/i915/gvt/scheduler.c               |     2 +-
 drivers/gpu/drm/i915/i915_active.c                 |   321 +-
 drivers/gpu/drm/i915/i915_active.h                 |    28 +-
 drivers/gpu/drm/i915/i915_active_types.h           |    13 +-
 drivers/gpu/drm/i915/i915_debugfs.c                |   217 +-
 drivers/gpu/drm/i915/i915_drv.c                    |   208 +-
 drivers/gpu/drm/i915/i915_drv.h                    |   248 +-
 drivers/gpu/drm/i915/i915_fixed.h                  |     5 +
 drivers/gpu/drm/i915/i915_gem.c                    |   318 +-
 drivers/gpu/drm/i915/i915_gem_batch_pool.c         |    42 +-
 drivers/gpu/drm/i915/i915_gem_fence_reg.c          |    32 +
 drivers/gpu/drm/i915/i915_gem_fence_reg.h          |     3 +
 drivers/gpu/drm/i915/i915_gem_gtt.c                |  2053 +-
 drivers/gpu/drm/i915/i915_gem_gtt.h                |   200 +-
 drivers/gpu/drm/i915/i915_globals.h                |     2 +
 drivers/gpu/drm/i915/i915_gpu_error.c              |   588 +-
 drivers/gpu/drm/i915/i915_gpu_error.h              |    71 +-
 drivers/gpu/drm/i915/i915_irq.c                    |   803 +-
 drivers/gpu/drm/i915/i915_irq.h                    |    45 +-
 drivers/gpu/drm/i915/i915_params.c                 |     5 +-
 drivers/gpu/drm/i915/i915_params.h                 |     2 +-
 drivers/gpu/drm/i915/i915_pci.c                    |    43 +-
 drivers/gpu/drm/i915/i915_perf.c                   |   304 +-
 drivers/gpu/drm/i915/i915_pmu.c                    |     4 +-
 drivers/gpu/drm/i915/i915_priolist_types.h         |    10 +
 drivers/gpu/drm/i915/i915_pvinfo.h                 |     7 +-
 drivers/gpu/drm/i915/i915_reg.h                    |   231 +-
 drivers/gpu/drm/i915/i915_request.c                |   126 +-
 drivers/gpu/drm/i915/i915_request.h                |    24 +-
 drivers/gpu/drm/i915/i915_scheduler.c              |     4 +-
 drivers/gpu/drm/i915/i915_scheduler_types.h        |     1 +
 drivers/gpu/drm/i915/i915_selftest.h               |    27 +-
 drivers/gpu/drm/i915/i915_timeline.h               |    94 -
 drivers/gpu/drm/i915/i915_trace.h                  |    12 +-
 drivers/gpu/drm/i915/i915_utils.h                  |    12 +
 drivers/gpu/drm/i915/i915_vgpu.c                   |    63 +-
 drivers/gpu/drm/i915/i915_vgpu.h                   |     7 +-
 drivers/gpu/drm/i915/i915_vma.c                    |    73 +-
 drivers/gpu/drm/i915/intel_device_info.c           |    40 +-
 drivers/gpu/drm/i915/intel_device_info.h           |     5 +-
 drivers/gpu/drm/i915/intel_drv.h                   |    37 +-
 drivers/gpu/drm/i915/intel_guc_fw.c                |   308 -
 drivers/gpu/drm/i915/intel_gvt.c                   |     7 +-
 drivers/gpu/drm/i915/intel_gvt.h                   |     7 +-
 drivers/gpu/drm/i915/intel_huc_fw.c                |   215 -
 drivers/gpu/drm/i915/intel_pm.c                    |   441 +-
 drivers/gpu/drm/i915/intel_pm.h                    |     4 +-
 drivers/gpu/drm/i915/intel_runtime_pm.c            |     2 +-
 drivers/gpu/drm/i915/intel_runtime_pm.h            |     2 +-
 drivers/gpu/drm/i915/intel_uc.c                    |   561 -
 drivers/gpu/drm/i915/intel_uc_fw.c                 |   357 -
 drivers/gpu/drm/i915/intel_uncore.c                |   465 +-
 drivers/gpu/drm/i915/intel_uncore.h                |    24 +-
 drivers/gpu/drm/i915/intel_wakeref.c               |     9 +-
 drivers/gpu/drm/i915/intel_wakeref.h               |    11 +-
 drivers/gpu/drm/i915/intel_wopcm.c                 |    40 +-
 drivers/gpu/drm/i915/intel_wopcm.h                 |     4 +-
 drivers/gpu/drm/i915/oa/Makefile                   |     0
 drivers/gpu/drm/i915/{ => oa}/i915_oa_bdw.c        |     0
 drivers/gpu/drm/i915/{ => oa}/i915_oa_bdw.h        |     2 +-
 drivers/gpu/drm/i915/{ => oa}/i915_oa_bxt.c        |     0
 drivers/gpu/drm/i915/{ => oa}/i915_oa_bxt.h        |     2 +-
 drivers/gpu/drm/i915/{ => oa}/i915_oa_cflgt2.c     |     0
 drivers/gpu/drm/i915/{ => oa}/i915_oa_cflgt2.h     |     2 +-
 drivers/gpu/drm/i915/{ => oa}/i915_oa_cflgt3.c     |     0
 drivers/gpu/drm/i915/{ => oa}/i915_oa_cflgt3.h     |     2 +-
 drivers/gpu/drm/i915/{ => oa}/i915_oa_chv.c        |     0
 drivers/gpu/drm/i915/{ => oa}/i915_oa_chv.h        |     2 +-
 drivers/gpu/drm/i915/{ => oa}/i915_oa_cnl.c        |     0
 drivers/gpu/drm/i915/{ => oa}/i915_oa_cnl.h        |     2 +-
 drivers/gpu/drm/i915/{ => oa}/i915_oa_glk.c        |     0
 drivers/gpu/drm/i915/{ => oa}/i915_oa_glk.h        |     2 +-
 drivers/gpu/drm/i915/{ => oa}/i915_oa_hsw.c        |     0
 drivers/gpu/drm/i915/{ => oa}/i915_oa_hsw.h        |     2 +-
 drivers/gpu/drm/i915/{ => oa}/i915_oa_icl.c        |     0
 drivers/gpu/drm/i915/{ => oa}/i915_oa_icl.h        |     2 +-
 drivers/gpu/drm/i915/{ => oa}/i915_oa_kblgt2.c     |     0
 drivers/gpu/drm/i915/{ => oa}/i915_oa_kblgt2.h     |     2 +-
 drivers/gpu/drm/i915/{ => oa}/i915_oa_kblgt3.c     |     0
 drivers/gpu/drm/i915/{ => oa}/i915_oa_kblgt3.h     |     2 +-
 drivers/gpu/drm/i915/{ => oa}/i915_oa_sklgt2.c     |     0
 drivers/gpu/drm/i915/{ => oa}/i915_oa_sklgt2.h     |     2 +-
 drivers/gpu/drm/i915/{ => oa}/i915_oa_sklgt3.c     |     0
 drivers/gpu/drm/i915/{ => oa}/i915_oa_sklgt3.h     |     2 +-
 drivers/gpu/drm/i915/{ => oa}/i915_oa_sklgt4.c     |     0
 drivers/gpu/drm/i915/{ => oa}/i915_oa_sklgt4.h     |     2 +-
 drivers/gpu/drm/i915/selftests/i915_active.c       |   124 +-
 drivers/gpu/drm/i915/selftests/i915_gem.c          |    11 +-
 drivers/gpu/drm/i915/selftests/i915_gem_evict.c    |     3 +-
 drivers/gpu/drm/i915/selftests/i915_gem_gtt.c      |     4 +-
 .../gpu/drm/i915/selftests/i915_live_selftests.h   |     2 +-
 .../gpu/drm/i915/selftests/i915_mock_selftests.h   |     2 +-
 drivers/gpu/drm/i915/selftests/i915_request.c      |    43 +-
 drivers/gpu/drm/i915/selftests/i915_selftest.c     |    65 +-
 drivers/gpu/drm/i915/selftests/i915_vma.c          |    10 +
 drivers/gpu/drm/i915/selftests/igt_flush_test.c    |     5 +-
 drivers/gpu/drm/i915/selftests/igt_reset.c         |    38 +-
 drivers/gpu/drm/i915/selftests/igt_reset.h         |    10 +-
 drivers/gpu/drm/i915/selftests/igt_spinner.c       |     8 +-
 drivers/gpu/drm/i915/selftests/igt_spinner.h       |     3 +
 drivers/gpu/drm/i915/selftests/igt_wedge_me.h      |    58 -
 drivers/gpu/drm/i915/selftests/mock_gem_device.c   |    18 +-
 drivers/gpu/drm/i915/selftests/mock_gtt.c          |     3 +
 drivers/gpu/drm/i915/selftests/mock_uncore.c       |     4 +-
 drivers/gpu/drm/imx/dw_hdmi-imx.c                  |    14 +-
 drivers/gpu/drm/imx/imx-drm-core.c                 |    13 +-
 drivers/gpu/drm/imx/imx-ldb.c                      |    29 +-
 drivers/gpu/drm/imx/imx-tve.c                      |    16 +-
 drivers/gpu/drm/imx/ipuv3-crtc.c                   |     8 +-
 drivers/gpu/drm/imx/ipuv3-plane.c                  |     5 +-
 drivers/gpu/drm/imx/parallel-display.c             |     8 +-
 drivers/gpu/drm/ingenic/ingenic-drm.c              |    75 +-
 drivers/gpu/drm/lima/lima_device.c                 |    41 +-
 drivers/gpu/drm/lima/lima_drv.c                    |    20 +-
 drivers/gpu/drm/lima/lima_gem.c                    |     2 +-
 drivers/gpu/drm/lima/lima_gem_prime.c              |     3 +-
 drivers/gpu/drm/lima/lima_object.c                 |     9 +-
 drivers/gpu/drm/lima/lima_object.h                 |     3 +-
 drivers/gpu/drm/lima/lima_vm.h                     |     4 +-
 drivers/gpu/drm/mcde/mcde_drv.c                    |    10 +-
 drivers/gpu/drm/mediatek/mtk_disp_color.c          |     2 +-
 drivers/gpu/drm/mediatek/mtk_disp_ovl.c            |     2 +-
 drivers/gpu/drm/mediatek/mtk_disp_rdma.c           |     2 +-
 drivers/gpu/drm/mediatek/mtk_dpi.c                 |    18 +-
 drivers/gpu/drm/mediatek/mtk_drm_crtc.c            |    10 +-
 drivers/gpu/drm/mediatek/mtk_drm_ddp_comp.c        |     2 +-
 drivers/gpu/drm/mediatek/mtk_drm_drv.c             |    33 +-
 drivers/gpu/drm/mediatek/mtk_drm_fb.c              |    35 +-
 drivers/gpu/drm/mediatek/mtk_drm_fb.h              |     1 -
 drivers/gpu/drm/mediatek/mtk_drm_gem.c             |     7 +-
 drivers/gpu/drm/mediatek/mtk_drm_plane.c           |     4 +-
 drivers/gpu/drm/mediatek/mtk_dsi.c                 |    14 +-
 drivers/gpu/drm/mediatek/mtk_hdmi.c                |    14 +-
 drivers/gpu/drm/meson/meson_crtc.c                 |    16 +-
 drivers/gpu/drm/meson/meson_drv.c                  |    33 +-
 drivers/gpu/drm/meson/meson_drv.h                  |    11 +-
 drivers/gpu/drm/meson/meson_dw_hdmi.c              |    19 +-
 drivers/gpu/drm/meson/meson_overlay.c              |    13 +-
 drivers/gpu/drm/meson/meson_plane.c                |    16 +-
 drivers/gpu/drm/meson/meson_registers.h            |     2 +
 drivers/gpu/drm/meson/meson_vclk.c                 |     7 +-
 drivers/gpu/drm/meson/meson_vclk.h                 |     4 +
 drivers/gpu/drm/meson/meson_venc.c                 |    10 +-
 drivers/gpu/drm/meson/meson_venc.h                 |     2 +
 drivers/gpu/drm/meson/meson_venc_cvbs.c            |    11 +-
 drivers/gpu/drm/meson/meson_viu.c                  |     7 +-
 drivers/gpu/drm/meson/meson_vpp.c                  |     7 +-
 drivers/gpu/drm/meson/meson_vpp.h                  |     3 +
 drivers/gpu/drm/mga/mga_dma.c                      |    13 +-
 drivers/gpu/drm/mga/mga_drv.c                      |     7 +-
 drivers/gpu/drm/mga/mga_drv.h                      |    27 +-
 drivers/gpu/drm/mga/mga_ioc32.c                    |     3 +-
 drivers/gpu/drm/mga/mga_irq.c                      |    12 +-
 drivers/gpu/drm/mga/mga_state.c                    |     8 +-
 drivers/gpu/drm/mga/mga_warp.c                     |     4 +-
 drivers/gpu/drm/mgag200/Makefile                   |     2 +-
 drivers/gpu/drm/mgag200/mgag200_cursor.c           |    11 +-
 drivers/gpu/drm/mgag200/mgag200_drv.c              |    10 +-
 drivers/gpu/drm/mgag200/mgag200_drv.h              |    40 +-
 drivers/gpu/drm/mgag200/mgag200_fb.c               |   315 -
 drivers/gpu/drm/mgag200/mgag200_i2c.c              |     6 +-
 drivers/gpu/drm/mgag200/mgag200_main.c             |    96 +-
 drivers/gpu/drm/mgag200/mgag200_mode.c             |    59 +-
 drivers/gpu/drm/mgag200/mgag200_ttm.c              |     3 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_plane.c          |     8 +-
 drivers/gpu/drm/msm/msm_atomic.c                   |     8 +-
 drivers/gpu/drm/msm/msm_drv.c                      |    25 +-
 drivers/gpu/drm/msm/msm_gem.c                      |     8 +-
